=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.08 14:01:25 =~=~=~=~=~=~=~=~=~=~=~=
0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.13,2.50,9.38,0.00,0.00,0.00,
-1.13,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.34,0.00,0.00,0.00,
-1.17,2.50,9.34,0.00,0.00,0.00,
-1.13,2.50,9.38,0.00,0.00,0.00,
-1.13,2.50,9.38,0.00,0.00,0.00,
-1.17,2.54,9.38,0.00,0.00,0.00,
-1.17,2.54,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.00,0.00,0.00,
-1.17,2.50,9.38,0.
